ID,category,loc_lat,loc_lon,St_id,St_name,outcome
69901813,anti-social-behaviour,51.519920,-0.056696,961765,On or near Cambridge Heath Road,None
69901817,anti-social-behaviour,51.519920,-0.056696,961765,On or near Cambridge Heath Road,None
69901821,anti-social-behaviour,51.516998,-0.057239,955805,On or near Cavell Street,None
69901826,anti-social-behaviour,51.519231,-0.057418,961760,On or near Maples Place,None
69897870,anti-social-behaviour,51.522058,-0.020539,961840,On or near Chiltern Road,None
69901829,anti-social-behaviour,51.532467,-0.056825,964193,On or near Nightclub,None
69901831,anti-social-behaviour,51.528321,-0.057910,961707,On or near Punderson's Gardens,None
69901833,anti-social-behaviour,51.528321,-0.057910,961707,On or near Punderson's Gardens,None
69901659,anti-social-behaviour,51.518729,-0.054297,961761,On or near Lindley Street,None
69901661,anti-social-behaviour,51.518729,-0.054297,961761,On or near Lindley Street,None
69901663,anti-social-behaviour,51.526294,-0.052807,961652,On or near Cornwall Avenue,None
69901665,anti-social-behaviour,51.526294,-0.052807,961652,On or near Cornwall Avenue,None
69901667,anti-social-behaviour,51.530453,-0.054143,961710,On or near Peel Grove,None
69901669,anti-social-behaviour,51.526294,-0.052807,961652,On or near Cornwall Avenue,None
69901671,anti-social-behaviour,51.526294,-0.052807,961652,On or near Cornwall Avenue,None
69901673,anti-social-behaviour,51.521517,-0.053731,961699,On or near Vawdrey Close,None
69901675,anti-social-behaviour,51.519469,-0.054438,961766,On or near Adelina Grove,None
69901677,anti-social-behaviour,51.517229,-0.054937,955800,On or near Miranda Close,None
69899368,anti-social-behaviour,51.533134,-0.029445,963903,On or near Roman Road,None
69901686,anti-social-behaviour,51.531853,-0.053391,964177,On or near Russia Lane,None
69901688,anti-social-behaviour,51.531853,-0.053391,964177,On or near Russia Lane,None
69901690,anti-social-behaviour,51.528117,-0.053709,961747,On or near Police Station,None
69901692,anti-social-behaviour,51.523809,-0.053158,961621,On or near Malcolm Road,None
69901695,anti-social-behaviour,51.523809,-0.053158,961621,On or near Malcolm Road,None
69901697,anti-social-behaviour,51.514715,-0.054064,955737,On or near Parking Area,None
69901701,anti-social-behaviour,51.518729,-0.054297,961761,On or near Lindley Street,None
69901703,anti-social-behaviour,51.518729,-0.054297,961761,On or near Lindley Street,None
69901707,anti-social-behaviour,51.517229,-0.054937,955800,On or near Miranda Close,None
69901758,anti-social-behaviour,51.532272,-0.055363,964190,On or near Parmiter Street,None
69901760,anti-social-behaviour,51.517278,-0.056232,955799,On or near Newark Street,None
69901762,anti-social-behaviour,51.517278,-0.056232,955799,On or near Newark Street,None
69901764,anti-social-behaviour,51.517278,-0.056232,955799,On or near Newark Street,None
69901766,anti-social-behaviour,51.525429,-0.055929,961691,On or near Witan Street,None
69901767,anti-social-behaviour,51.525429,-0.055929,961691,On or near Witan Street,None
69901770,anti-social-behaviour,51.525429,-0.055929,961691,On or near Witan Street,None
69901772,anti-social-behaviour,51.525429,-0.055929,961691,On or near Witan Street,None
69901774,anti-social-behaviour,51.529238,-0.056228,961744,On or near Petrol Station,None
69901776,anti-social-behaviour,51.529238,-0.056228,961744,On or near Petrol Station,None
69901778,anti-social-behaviour,51.514128,-0.056626,955788,On or near Supermarket,None
69901780,anti-social-behaviour,51.524036,-0.056521,961730,On or near Coventry Road,None
69901782,anti-social-behaviour,51.528436,-0.055570,961736,On or near Cambridge Heath Road,None
69901784,anti-social-behaviour,51.534121,-0.055702,964017,On or near Wadeson Street,None
69901788,anti-social-behaviour,51.516627,-0.056548,955802,On or near Ford Square,None
69899370,anti-social-behaviour,51.533134,-0.029445,963903,On or near Roman Road,None
69897868,anti-social-behaviour,51.522058,-0.020539,961840,On or near Chiltern Road,None
69901790,anti-social-behaviour,51.529238,-0.056228,961744,On or near Petrol Station,None
69901792,anti-social-behaviour,51.526876,-0.057496,961709,On or near Pott Street,None
69901794,anti-social-behaviour,51.523323,-0.057431,961742,On or near Barnsley Street,None
69901796,anti-social-behaviour,51.523323,-0.057431,961742,On or near Barnsley Street,None
69901798,anti-social-behaviour,51.523323,-0.057431,961742,On or near Barnsley Street,None
69901801,anti-social-behaviour,51.523323,-0.057431,961742,On or near Barnsley Street,None
69901803,anti-social-behaviour,51.523323,-0.057431,961742,On or near Barnsley Street,None
69901805,anti-social-behaviour,51.523323,-0.057431,961742,On or near Barnsley Street,None
69901807,anti-social-behaviour,51.522037,-0.056880,961723,On or near Headlam Street,None
69901809,anti-social-behaviour,51.514128,-0.056626,955788,On or near Supermarket,None
69901811,anti-social-behaviour,51.519920,-0.056696,961765,On or near Cambridge Heath Road,None
69901819,anti-social-behaviour,51.516998,-0.057239,955805,On or near Cavell Street,None
69901815,anti-social-behaviour,51.519920,-0.056696,961765,On or near Cambridge Heath Road,None
69901836,anti-social-behaviour,51.528321,-0.057910,961707,On or near Punderson's Gardens,None
69901837,anti-social-behaviour,51.528321,-0.057910,961707,On or near Punderson's Gardens,None
69901839,anti-social-behaviour,51.528321,-0.057910,961707,On or near Punderson's Gardens,None
69901841,anti-social-behaviour,51.528321,-0.057910,961707,On or near Punderson's Gardens,None
69901843,anti-social-behaviour,51.526876,-0.057496,961709,On or near Pott Street,None
69901845,anti-social-behaviour,51.526876,-0.057496,961709,On or near Pott Street,None
69901847,anti-social-behaviour,51.526876,-0.057496,961709,On or near Pott Street,None
69901851,anti-social-behaviour,51.526876,-0.057496,961709,On or near Pott Street,None
69901849,anti-social-behaviour,51.526876,-0.057496,961709,On or near Pott Street,None
69901860,anti-social-behaviour,51.519231,-0.057418,961760,On or near Maples Place,None
69901862,anti-social-behaviour,51.519231,-0.057418,961760,On or near Maples Place,None
69901864,anti-social-behaviour,51.519231,-0.057418,961760,On or near Maples Place,None
69901866,anti-social-behaviour,51.519231,-0.057418,961760,On or near Maples Place,None
69901868,anti-social-behaviour,51.519231,-0.057418,961760,On or near Maples Place,None
69901870,anti-social-behaviour,51.519231,-0.057418,961760,On or near Maples Place,None
69901872,anti-social-behaviour,51.519231,-0.057418,961760,On or near Maples Place,None
69901874,anti-social-behaviour,51.519231,-0.057418,961760,On or near Maples Place,None
69901876,anti-social-behaviour,51.523323,-0.057431,961742,On or near Barnsley Street,None
69901878,anti-social-behaviour,51.528321,-0.057910,961707,On or near Punderson's Gardens,None
69901880,anti-social-behaviour,51.529962,-0.057610,961703,On or near St Jude's Road,None
69901882,anti-social-behaviour,51.532467,-0.056825,964193,On or near Nightclub,None
69901884,anti-social-behaviour,51.531579,-0.057526,964184,On or near Clare Street,None
69901886,anti-social-behaviour,51.522616,-0.058211,961732,On or near Collingwood Street,None
69901890,anti-social-behaviour,51.531625,-0.058116,964182,On or near Felix Street,None
69901892,anti-social-behaviour,51.529962,-0.057610,961703,On or near St Jude's Road,None
69901894,anti-social-behaviour,51.516613,-0.059014,955807,On or near Further/higher Educational Building,None
69901896,anti-social-behaviour,51.522616,-0.058211,961732,On or near Collingwood Street,None
69901898,anti-social-behaviour,51.531446,-0.058729,964185,On or near Centre Street,None
69901916,anti-social-behaviour,51.519070,-0.059111,961763,On or near East Mount Street,None
69901918,anti-social-behaviour,51.527799,-0.058423,961726,On or near Ellsworth Street,None
69901920,anti-social-behaviour,51.521669,-0.059635,961739,On or near Brady Street,None
69901929,anti-social-behaviour,51.531446,-0.058729,964185,On or near Centre Street,None
69897872,anti-social-behaviour,51.518975,-0.019534,962012,On or near Copton Close,None
69897885,anti-social-behaviour,51.519820,-0.021660,961811,On or near Tidey Street,None
69901931,anti-social-behaviour,51.531446,-0.058729,964185,On or near Centre Street,None
69901937,anti-social-behaviour,51.527019,-0.059609,961741,On or near Bethnal Green Road,None
69901939,anti-social-behaviour,51.521669,-0.059635,961739,On or near Brady Street,None
69901941,anti-social-behaviour,51.521669,-0.059635,961739,On or near Brady Street,None
69897887,anti-social-behaviour,51.519820,-0.021660,961811,On or near Tidey Street,None
69901943,anti-social-behaviour,51.521669,-0.059635,961739,On or near Brady Street,None
69901949,anti-social-behaviour,51.521669,-0.059635,961739,On or near Brady Street,None
69901951,anti-social-behaviour,51.521669,-0.059635,961739,On or near Brady Street,None
69901953,anti-social-behaviour,51.521669,-0.059635,961739,On or near Brady Street,None
69901955,anti-social-behaviour,51.521669,-0.059635,961739,On or near Brady Street,None
69901962,anti-social-behaviour,51.527249,-0.059960,961690,On or near Wolverley Street,None
69901964,anti-social-behaviour,51.527249,-0.059960,961690,On or near Wolverley Street,None
69901978,anti-social-behaviour,51.517765,-0.060694,961768,On or near Further/higher Educational Building,None
69901980,anti-social-behaviour,51.517765,-0.060694,961768,On or near Further/higher Educational Building,None
69901992,anti-social-behaviour,51.522924,-0.060518,961706,On or near Scott Street,None
69902655,anti-social-behaviour,51.519778,-0.060623,961755,On or near Winthrop Street,None
69902657,anti-social-behaviour,51.519778,-0.060623,961755,On or near Winthrop Street,None
69902661,anti-social-behaviour,51.519043,-0.061274,961764,On or near Court Street,None
69902672,anti-social-behaviour,51.522146,-0.061892,961368,On or near Granary Road,None
69902732,anti-social-behaviour,51.522304,-0.062736,961318,On or near Surma Close,None
69906029,anti-social-behaviour,51.536378,-0.046479,964110,On or near Morpeth Grove,None
69906034,anti-social-behaviour,51.537424,-0.046650,964138,On or near Derby Road,None
69897968,anti-social-behaviour,51.516039,-0.022472,955702,On or near Cotall Street,None
69897889,anti-social-behaviour,51.519820,-0.021660,961811,On or near Tidey Street,None
69897893,anti-social-behaviour,51.517770,-0.020610,961929,On or near Hawgood Street,None
69897905,anti-social-behaviour,51.523261,-0.019881,961814,On or near Rounton Road,None
69897909,anti-social-behaviour,51.525178,-0.020995,961836,On or near Eagling Close,None
69897915,anti-social-behaviour,51.528072,-0.021979,961859,On or near Petrol Station,None
69897917,anti-social-behaviour,51.528072,-0.021979,961859,On or near Petrol Station,None
69897919,anti-social-behaviour,51.528072,-0.021979,961859,On or near Petrol Station,None
69897921,anti-social-behaviour,51.528072,-0.021979,961859,On or near Petrol Station,None
69897923,anti-social-behaviour,51.528072,-0.021979,961859,On or near Petrol Station,None
69899376,anti-social-behaviour,51.531006,-0.030157,963954,On or near Stafford Road,None
69897925,anti-social-behaviour,51.528072,-0.021979,961859,On or near Petrol Station,None
69897926,anti-social-behaviour,51.518732,-0.020568,961930,On or near Gale Street,None
69897944,anti-social-behaviour,51.519820,-0.021660,961811,On or near Tidey Street,None
69897945,anti-social-behaviour,51.519820,-0.021660,961811,On or near Tidey Street,None
69897947,anti-social-behaviour,51.518149,-0.021775,961931,On or near Furze Street,None
69897950,anti-social-behaviour,51.518149,-0.021775,961931,On or near Furze Street,None
69897951,anti-social-behaviour,51.518149,-0.021775,961931,On or near Furze Street,None
69897963,anti-social-behaviour,51.516867,-0.022004,961921,On or near Upper North Street,None
69897967,anti-social-behaviour,51.529665,-0.021550,961831,On or near Hartfield Terrace,None
69897971,anti-social-behaviour,51.516039,-0.022472,955702,On or near Cotall Street,None
69897973,anti-social-behaviour,51.516867,-0.022004,961921,On or near Upper North Street,None
69899374,anti-social-behaviour,51.533134,-0.029445,963903,On or near Roman Road,None
69897974,anti-social-behaviour,51.525640,-0.022287,961941,On or near Eleanor Street,None
69897986,anti-social-behaviour,51.527645,-0.022776,961847,On or near Bow Road,None
69899277,anti-social-behaviour,51.533072,-0.026795,963893,On or near Usher Road,None
69899378,anti-social-behaviour,51.525024,-0.030012,961845,On or near Brokesley Street,None
69899199,anti-social-behaviour,51.534032,-0.024518,963896,On or near Tiber Close,None
69899381,anti-social-behaviour,51.513442,-0.031650,955675,On or near Copenhagen Place,None
69899407,anti-social-behaviour,51.525568,-0.032468,961821,On or near Mile End Road,None
69899408,anti-social-behaviour,51.525568,-0.032468,961821,On or near Mile End Road,None
69899411,anti-social-behaviour,51.524978,-0.032680,961900,On or near Maplin Street,None
69899413,anti-social-behaviour,51.524978,-0.032680,961900,On or near Maplin Street,None
69899415,anti-social-behaviour,51.525060,-0.032720,961894,On or near Wentworth Mews,None
69899417,anti-social-behaviour,51.525626,-0.032667,961898,On or near Mile End Road,None
69899419,anti-social-behaviour,51.525626,-0.032667,961898,On or near Mile End Road,None
69899421,anti-social-behaviour,51.515160,-0.033291,955625,On or near Rhodeswell Road,None
69899423,anti-social-behaviour,51.515160,-0.033291,955625,On or near Rhodeswell Road,None
69899425,anti-social-behaviour,51.512100,-0.033668,955574,On or near Norway Place,None
69899432,anti-social-behaviour,51.512100,-0.033668,955574,On or near Norway Place,None
69899434,anti-social-behaviour,51.512100,-0.033668,955574,On or near Norway Place,None
69899442,anti-social-behaviour,51.512100,-0.033668,955574,On or near Norway Place,None
69899427,anti-social-behaviour,51.512100,-0.033668,955574,On or near Norway Place,None
69899429,anti-social-behaviour,51.512100,-0.033668,955574,On or near Norway Place,None
69899431,anti-social-behaviour,51.512100,-0.033668,955574,On or near Norway Place,None
69899444,anti-social-behaviour,51.510130,-0.035237,955592,On or near Northey Street,None
69899445,anti-social-behaviour,51.513126,-0.033206,955568,On or near Wilson's Place,None
69899447,anti-social-behaviour,51.513126,-0.033206,955568,On or near Wilson's Place,None
69899449,anti-social-behaviour,51.529303,-0.034210,961905,On or near Antill Road,None
69899451,anti-social-behaviour,51.535158,-0.033727,963869,On or near Gunmakers Lane,None
69899201,anti-social-behaviour,51.534032,-0.024518,963896,On or near Tiber Close,None
69899453,anti-social-behaviour,51.535158,-0.033727,963869,On or near Gunmakers Lane,None
69899203,anti-social-behaviour,51.534032,-0.024518,963896,On or near Tiber Close,None
69899455,anti-social-behaviour,51.531997,-0.033488,963999,On or near Dane Place,None
69899457,anti-social-behaviour,51.514894,-0.035652,955591,On or near Parnham Street,None
69899205,anti-social-behaviour,51.528243,-0.023572,961858,On or near Addington Road,None
69899221,anti-social-behaviour,51.518630,-0.025185,961919,On or near Park/open Space,None
69899223,anti-social-behaviour,51.517217,-0.025145,961933,On or near Burgess Street,None
69899459,anti-social-behaviour,51.514712,-0.036063,955607,On or near Blount Street,None
69899225,anti-social-behaviour,51.517217,-0.025145,961933,On or near Burgess Street,None
69899227,anti-social-behaviour,51.519792,-0.024789,961849,On or near Bow Common Lane,None
69899208,anti-social-behaviour,51.528243,-0.023572,961858,On or near Addington Road,None
69899461,anti-social-behaviour,51.519867,-0.035711,961881,On or near Copperfield Road,None
69899463,anti-social-behaviour,51.519867,-0.035711,961881,On or near Copperfield Road,None
69899464,anti-social-behaviour,51.519867,-0.035711,961881,On or near Copperfield Road,None
69899466,anti-social-behaviour,51.530456,-0.035443,963983,On or near Medway Road,None
69899469,anti-social-behaviour,51.530456,-0.035443,963983,On or near Medway Road,None
69899470,anti-social-behaviour,51.511867,-0.035335,955609,On or near Basin Approach,None
69899472,anti-social-behaviour,51.511867,-0.035335,955609,On or near Basin Approach,None
69899474,anti-social-behaviour,51.514345,-0.036727,955604,On or near Brenton Street,None
69899477,anti-social-behaviour,51.514345,-0.036727,955604,On or near Brenton Street,None
69899262,anti-social-behaviour,51.529346,-0.026610,961798,On or near Parking Area,None
69899264,anti-social-behaviour,51.529346,-0.026610,961798,On or near Parking Area,None
69899266,anti-social-behaviour,51.525999,-0.026510,961822,On or near Merchant Street,None
69899479,anti-social-behaviour,51.532922,-0.036649,963882,On or near Driffield Road,None
69899481,anti-social-behaviour,51.532922,-0.036649,963882,On or near Driffield Road,None
69899267,anti-social-behaviour,51.526232,-0.025952,961860,On or near Police Station,None
69899269,anti-social-behaviour,51.528324,-0.026294,961857,On or near Alfred Street,None
69899273,anti-social-behaviour,51.513173,-0.026905,955670,On or near Farrance Street,None
69899483,anti-social-behaviour,51.526422,-0.036727,961883,On or near Clinton Road,None
69899485,anti-social-behaviour,51.524658,-0.037178,961867,On or near Whitman Road,None
69899487,anti-social-behaviour,51.531012,-0.036948,963985,On or near Lanfranc Road,None
69899276,anti-social-behaviour,51.533072,-0.026795,963893,On or near Usher Road,None
69899489,anti-social-behaviour,51.531012,-0.036948,963985,On or near Lanfranc Road,None
69899231,anti-social-behaviour,51.519792,-0.024789,961849,On or near Bow Common Lane,None
69899234,anti-social-behaviour,51.526232,-0.025952,961860,On or near Police Station,None
69899236,anti-social-behaviour,51.526232,-0.025952,961860,On or near Police Station,None
69899238,anti-social-behaviour,51.525404,-0.024820,961803,On or near Wellington Way,None
69899240,anti-social-behaviour,51.525404,-0.024820,961803,On or near Wellington Way,None
69899242,anti-social-behaviour,51.525404,-0.024820,961803,On or near Wellington Way,None
69900788,anti-social-behaviour,51.521549,-0.042140,961646,On or near Ernest Street,None
69899244,anti-social-behaviour,51.528324,-0.026294,961857,On or near Alfred Street,None
69900790,anti-social-behaviour,51.521549,-0.042140,961646,On or near Ernest Street,None
69900792,anti-social-behaviour,51.521549,-0.042140,961646,On or near Ernest Street,None
69899246,anti-social-behaviour,51.526232,-0.025952,961860,On or near Police Station,None
69899248,anti-social-behaviour,51.526232,-0.025952,961860,On or near Police Station,None
69900794,anti-social-behaviour,51.521549,-0.042140,961646,On or near Ernest Street,None
69900796,anti-social-behaviour,51.510069,-0.043454,955839,On or near Jardine Road,None
69900798,anti-social-behaviour,51.513993,-0.043617,955925,On or near Westport Street,None
69900800,anti-social-behaviour,51.514810,-0.044115,955856,On or near Chudleigh Street,None
69900802,anti-social-behaviour,51.514810,-0.044115,955856,On or near Chudleigh Street,None
69900804,anti-social-behaviour,51.514810,-0.044115,955856,On or near Chudleigh Street,None
69900806,anti-social-behaviour,51.515783,-0.043656,955875,On or near Walter Terrace,None
69899250,anti-social-behaviour,51.515917,-0.025374,955698,On or near Thomas Road,None
69899252,anti-social-behaviour,51.530862,-0.025838,963959,On or near Mostyn Grove,None
69900808,anti-social-behaviour,51.515783,-0.043656,955875,On or near Walter Terrace,None
69899254,anti-social-behaviour,51.530862,-0.025838,963959,On or near Mostyn Grove,None
69897817,anti-social-behaviour,51.521463,-0.017783,961959,On or near Parking Area,None
69899258,anti-social-behaviour,51.533072,-0.026795,963893,On or near Usher Road,None
69899260,anti-social-behaviour,51.518834,-0.026084,961923,On or near Shelmerdine Close,None
69900810,anti-social-behaviour,51.520050,-0.043963,961586,On or near White Horse Lane,None
69900812,anti-social-behaviour,51.514810,-0.044115,955856,On or near Chudleigh Street,None
69899280,anti-social-behaviour,51.534278,-0.026353,963904,On or near Roman Road,None
69899281,anti-social-behaviour,51.534278,-0.026353,963904,On or near Roman Road,None
69899284,anti-social-behaviour,51.534278,-0.026353,963904,On or near Roman Road,None
69900814,anti-social-behaviour,51.514810,-0.044115,955856,On or near Chudleigh Street,None
69900816,anti-social-behaviour,51.513203,-0.044833,955854,On or near Commercial Road,None
69900818,anti-social-behaviour,51.513203,-0.044833,955854,On or near Commercial Road,None
69900820,anti-social-behaviour,51.521321,-0.045206,961585,On or near White Horse Lane,None
69900822,anti-social-behaviour,51.514810,-0.044115,955856,On or near Chudleigh Street,None
69900824,anti-social-behaviour,51.514810,-0.044115,955856,On or near Chudleigh Street,None
69900827,anti-social-behaviour,51.514810,-0.044115,955856,On or near Chudleigh Street,None
69900829,anti-social-behaviour,51.520067,-0.044452,961654,On or near Commodore Street,None
69899286,anti-social-behaviour,51.534278,-0.026353,963904,On or near Roman Road,None
69900831,anti-social-behaviour,51.524750,-0.044857,961636,On or near Grantley Street,None
69900709,anti-social-behaviour,51.510626,-0.039135,955596,On or near Horseferry Road,None
69900711,anti-social-behaviour,51.519641,-0.038849,961907,On or near Harford Street,None
69900713,anti-social-behaviour,51.519641,-0.038849,961907,On or near Harford Street,None
69900715,anti-social-behaviour,51.518893,-0.039804,961911,On or near Dongola Road,None
69899288,anti-social-behaviour,51.530389,-0.026594,963958,On or near Ordell Road,None
69899344,anti-social-behaviour,51.516986,-0.029076,961935,On or near Booker Close,None
69899346,anti-social-behaviour,51.532339,-0.028124,963976,On or near Cardigan Road,None
69900717,anti-social-behaviour,51.518893,-0.039804,961911,On or near Dongola Road,None
69900719,anti-social-behaviour,51.521924,-0.038794,961874,On or near Sandalwood Close,None
69900721,anti-social-behaviour,51.514071,-0.039679,955610,On or near Barnes Street,None
69899300,anti-social-behaviour,51.525321,-0.028442,961846,On or near British Street,None
69900723,anti-social-behaviour,51.528981,-0.039154,961877,On or near Haverfield Road,None
69900725,anti-social-behaviour,51.510004,-0.039580,955593,On or near Narrow Street,None
69900727,anti-social-behaviour,51.528981,-0.039154,961877,On or near Haverfield Road,None
69900729,anti-social-behaviour,51.528981,-0.039154,961877,On or near Haverfield Road,None
69899302,anti-social-behaviour,51.530278,-0.027492,963963,On or near Hereford Road,None
69900731,anti-social-behaviour,51.515374,-0.039638,955615,On or near Matlock Street,None
69899304,anti-social-behaviour,51.530278,-0.027492,963963,On or near Hereford Road,None
69900733,anti-social-behaviour,51.530605,-0.038969,963988,On or near Gernon Road,None
69900735,anti-social-behaviour,51.517115,-0.039967,955619,On or near Dakin Place,None
69900738,anti-social-behaviour,51.517115,-0.039967,955619,On or near Dakin Place,None
69899308,anti-social-behaviour,51.525321,-0.028442,961846,On or near British Street,None
69900740,anti-social-behaviour,51.517115,-0.039967,955619,On or near Dakin Place,None
69900742,anti-social-behaviour,51.517115,-0.039967,955619,On or near Dakin Place,None
69900744,anti-social-behaviour,51.515374,-0.039638,955615,On or near Matlock Street,None
69900746,anti-social-behaviour,51.518055,-0.039177,961914,On or near Ben Jonson Road,None
69900748,anti-social-behaviour,51.518893,-0.039804,961911,On or near Dongola Road,None
69899310,anti-social-behaviour,51.517558,-0.028287,961922,On or near St Paul's Way,None
69900750,anti-social-behaviour,51.510317,-0.040547,955586,On or near Spert Street,None
69899312,anti-social-behaviour,51.517558,-0.028287,961922,On or near St Paul's Way,None
69900752,anti-social-behaviour,51.512281,-0.040188,955608,On or near Bekesbourne Street,None
69899314,anti-social-behaviour,51.517558,-0.028287,961922,On or near St Paul's Way,None
69900754,anti-social-behaviour,51.517406,-0.040704,961910,On or near Durham Row,None
69900756,anti-social-behaviour,51.521194,-0.041391,961649,On or near Duckett Street,None
69900759,anti-social-behaviour,51.530449,-0.039855,963987,On or near Grove Road,None
69899315,anti-social-behaviour,51.517558,-0.028287,961922,On or near St Paul's Way,None
69899318,anti-social-behaviour,51.527714,-0.027949,961832,On or near Harley Grove,None
69899319,anti-social-behaviour,51.512943,-0.028760,955688,On or near Shopping Area,None
69900760,anti-social-behaviour,51.514307,-0.041456,955864,On or near Belgrave Street,None
69899321,anti-social-behaviour,51.529511,-0.027352,961824,On or near Malmesbury Road,None
69900763,anti-social-behaviour,51.521194,-0.041391,961649,On or near Duckett Street,None
69899323,anti-social-behaviour,51.525321,-0.028442,961846,On or near British Street,None
69897815,anti-social-behaviour,51.523635,-0.017487,961970,On or near Purdy Street,None
69899327,anti-social-behaviour,51.520211,-0.027783,961817,On or near Robeson Street,None
69900765,anti-social-behaviour,51.510069,-0.043454,955839,On or near Jardine Road,None
69900767,anti-social-behaviour,51.516066,-0.041741,955885,On or near Belgrave Street,None
69900769,anti-social-behaviour,51.532129,-0.041874,964170,On or near Shopping Area,None
69900771,anti-social-behaviour,51.529810,-0.042521,961608,On or near Palmers Road,None
69900773,anti-social-behaviour,51.513993,-0.043617,955925,On or near Westport Street,None
69900775,anti-social-behaviour,51.513993,-0.043617,955925,On or near Westport Street,None
69900777,anti-social-behaviour,51.513993,-0.043617,955925,On or near Westport Street,None
69900779,anti-social-behaviour,51.517585,-0.043852,961784,On or near King John Street,None
69900782,anti-social-behaviour,51.517585,-0.043852,961784,On or near King John Street,None
69900784,anti-social-behaviour,51.512355,-0.042996,955823,On or near Ratcliffe Cross Street,None
69900786,anti-social-behaviour,51.532129,-0.041874,964170,On or near Shopping Area,None
69900833,anti-social-behaviour,51.521321,-0.045206,961585,On or near White Horse Lane,None
69899329,anti-social-behaviour,51.520211,-0.027783,961817,On or near Robeson Street,None
69899331,anti-social-behaviour,51.520211,-0.027783,961817,On or near Robeson Street,None
69900835,anti-social-behaviour,51.521321,-0.045206,961585,On or near White Horse Lane,None
69900837,anti-social-behaviour,51.521321,-0.045206,961585,On or near White Horse Lane,None
69900839,anti-social-behaviour,51.523369,-0.045061,961676,On or near Alderney Road,None
